dictionary=main:en_us,locale=en_US,description=English (US),date=1414726260,version=54
 word=the,f=222
 word=absolutism,f=78
 word=acacia,f=78
 word=acronyms,f=78
 word=actionable,f=78
 word=activator,f=78
 word=actuarial,f=78
 word=adamantly,f=78
 word=adaptability,f=78
 word=adder,f=78
 word=adequacy,f=78
 word=adjudication,f=78
 word=adore,f=78
 word=adverb,f=78
 word=advertiser,f=78
 word=aerobics,f=78
 word=afferent,f=78
 word=afoul,f=78
 word=aggrieved,f=78
 word=airman,f=78
 word=airy,f=78
 word=almanac,f=78
 word=altruistic,f=78
 word=ambiance,f=78
 word=amoral,f=78
 word=amuse,f=78
 word=anarchic,f=78
 word=androgynous,f=78
 word=antiseptic,f=78
 word=antitank,f=78
 word=antiwar,f=78
 word=appendage,f=78
 word=armada,f=78
 word=armature,f=78
 word=atelier,f=78
 word=aviary,f=78
 word=ax,f=78
 word=backbencher,f=78
 word=bagpipe,f=78
 word=banish,f=78
 word=barometric,f=78
 word=bawdy,f=78
 word=beamed,f=78
 word=beautification,f=78
 word=belatedly,f=78
 word=belle,f=78
 word=billet,f=78
 word=binocular,f=78
 word=bioavailability,f=78
 word=bismuth,f=78
 word=bivalve,f=78
 word=biweekly,f=78
 word=bled,f=78
 word=blob,f=78
 word=blockhouse,f=78
 word=boarder,f=78
 word=boisterous,f=78
 word=bosom,f=78
 word=bot,f=78
 word=bothering,f=78
 word=boyfriends,f=78
 word=brighten,f=78
 word=browns,f=78
 word=brownstone,f=78
 word=bulging,f=78
 word=buns,f=78
 word=burdensome,f=78
 word=buries,f=78
 word=caloric,f=78
 word=candidature,f=78
 word=cardiology,f=78
 word=cataract,f=78
 word=catatonic,f=78
 word=cerebrospinal,f=78
 word=chasm,f=78
 word=chewed,f=78
 word=clamped,f=78
 word=classy,f=78
 word=cleansed,f=78
 word=clearest,f=78
 word=clung,f=78
 word=coalfield,f=78
 word=coax,f=78
 word=cochlear,f=78
 word=coincident,f=78
 word=coldly,f=78
 word=columnar,f=78
 word=commendable,f=78
 word=commensurate,f=78
 word=commissar,f=78
 word=commodore,f=78
 word=commutator,f=78
 word=complicates,f=78
 word=conditioner,f=78
 word=condone,f=78
 word=confederate,f=78
 word=constrain,f=78
 word=constructivist,f=78
 word=contented,f=78
 word=continent's,f=78
 word=convertibles,f=78
 word=coterminous,f=78
 word=cougar,f=78
 word=countenance,f=78
 word=counterinsurgency,f=78
 word=counteroffensive,f=78
 word=crankcase,f=78
 word=creature's,f=78
 word=creditable,f=78
 word=crematoria,f=78
 word=criminally,f=78
 word=crossfire,f=78
 word=crudely,f=78
 word=crusading,f=78
 word=curd,f=78
 word=cybernetics,f=78
 word=dampen,f=78
 word=dares,f=78
 word=dearth,f=78
 word=debugger,f=78
 word=decomposing,f=78
 word=defector,f=78
 word=definable,f=78
 word=deli,f=78
 word=delimitation,f=78
 word=deliverance,f=78
 word=deluge,f=78
 word=denials,f=78
 word=deplorable,f=78
 word=depopulation,f=78
 word=despise,f=78
 word=destabilize,f=78
 word=developmentally,f=78
 word=diaper,f=78
 word=diarist,f=78
 word=dictators,f=78
 word=dined,f=78
 word=disapprove,f=78
 word=disarming,f=78
 word=disbursement,f=78
 word=discounting,f=78
 word=disloyal,f=78
 word=dispensary,f=78
 word=distasteful,f=78
 word=distinctiveness,f=78
 word=docket,f=78
 word=dosing,f=78
 word=dramatization,f=78
 word=dresser,f=78
 word=droplet,f=78
 word=drugstore,f=78
 word=dryness,f=78
 word=eagerness,f=78
 word=eatery,f=78
 word=eczema,f=78
 word=eddy,f=78
 word=editor's,f=78
 word=electrolytic,f=78
 word=elegantly,f=78
 word=eminently,f=78
 word=encapsulation,f=78
 word=endearing,f=78
 word=enslave,f=78
 word=entrapment,f=78
 word=eon,f=78
 word=era's,f=78
 word=eruptive,f=78
 word=etymologically,f=78
 word=evaporates,f=78
 word=exemplar,f=78
 word=exorbitant,f=78
 word=expandable,f=78
 word=exploitative,f=78
 word=extensible,f=78
 word=extort,f=78
 word=extravaganza,f=78
 word=facility's,f=78
 word=falsehood,f=78
 word=falsification,f=78
 word=faltering,f=78
 word=fanaticism,f=78
 word=fanning,f=78
 word=fathom,f=78
 word=feisty,f=78
 word=felling,f=78
 word=fiesta,f=78
 word=figuratively,f=78
 word=filial,f=78
 word=fin,f=78
 word=flake,f=78
 word=flamethrower,f=78
 word=flexor,f=78
 word=flimsy,f=78
 word=fluted,f=78
 word=foci,f=78
 word=fragility,f=78
 word=freer,f=78
 word=frenetic,f=78
 word=friendliness,f=78
 word=furlong,f=78
 word=galleon,f=78
 word=garnet,f=78
 word=gazing,f=78
 word=gemstone,f=78
 word=genie,f=78
 word=gentlemen's,f=78
 word=geophysics,f=78
 word=glen,f=78
 word=glorify,f=78
 word=gnome,f=78
 word=goofy,f=78
 word=gracefully,f=78
 word=grammarian,f=78
 word=grinder,f=78
 word=grudgingly,f=78
 word=haphazard,f=78
 word=harmonium,f=78
 word=harmonize,f=78
 word=harpist,f=78
 word=hasten,f=78
 word=hatchet,f=78
 word=haute,f=78
 word=headship,f=78
 word=heighten,f=78
 word=heliocentric,f=78
 word=hemispherical,f=78
 word=herbivore,f=78
 word=heron,f=78
 word=hijack,f=78
 word=hippopotamus,f=78
 word=hobbyist,f=78
 word=homeopathy,f=78
 word=homogenous,f=78
 word=hopped,f=78
 word=hourglass,f=78
 word=housekeeping,f=78
 word=housewives,f=78
 word=humbling,f=78
 word=hydrate,f=78
 word=hydrochloride,f=78
 word=hydrogenation,f=78
 word=hyperactivity,f=78
 word=imaginations,f=78
 word=immutable,f=78
 word=impotence,f=78
 word=impotent,f=78
 word=imprisoning,f=78
 word=inalienable,f=78
 word=incapacity,f=78
 word=incipient,f=78
 word=incisive,f=78
 word=incomparable,f=78
 word=indivisible,f=78
 word=indulgent,f=78
 word=indulging,f=78
 word=inextricably,f=78
 word=infallibility,f=78
 word=inflationary,f=78
 word=infringe,f=78
 word=ingrained,f=78
 word=initialization,f=78
 word=inquiring,f=78
 word=insidious,f=78
 word=installs,f=78
 word=instigator,f=78
 word=insurmountable,f=78
 word=intercultural,f=78
 word=internationalist,f=78
 word=intractable,f=78
 word=invader,f=78
 word=invalidate,f=78
 word=invents,f=78
 word=irritable,f=78
 word=irritant,f=78
 word=isolationist,f=78
 word=itch,f=78
 word=jig,f=78
 word=journal's,f=78
 word=jugular,f=78
 word=kid's,f=78
 word=knuckles,f=78
 word=krill,f=78
 word=kryptonite,f=78
 word=lady's,f=78
 word=lakefront,f=78
 word=laminar,f=78
 word=lard,f=78
 word=leadoff,f=78
 word=leaky,f=78
 word=ledger,f=78
 word=lengthen,f=78
 word=leper,f=78
 word=ligature,f=78
 word=liquidate,f=78
 word=loathing,f=78
 word=loaves,f=78
 word=locust,f=78
 word=loomed,f=78
 word=loosening,f=78
 word=loudest,f=78
 word=machinist,f=78
 word=macho,f=78
 word=madman,f=78
 word=malleable,f=78
 word=manhunt,f=78
 word=manly,f=78
 word=marimba,f=78
 word=marsupial,f=78
 word=matrimonial,f=78
 word=matron,f=78
 word=meander,f=78
 word=mechanization,f=78
 word=meditating,f=78
 word=melodious,f=78
 word=membered,f=78
 word=merchantman,f=78
 word=metastasis,f=78
 word=methadone,f=78
 word=microcomputer,f=78
 word=milky,f=78
 word=millionth,f=78
 word=mingle,f=78
 word=miscegenation,f=78
 word=misinterpretation,f=78
 word=mission's,f=78
 word=mite,f=78
 word=mitotic,f=78
 word=moon's,f=78
 word=mop,f=78
 word=mortgaged,f=78
 word=motherland,f=78
 word=motorcyclist,f=78
 word=multidimensional,f=78
 word=nagging,f=78
 word=narrate,f=78
 word=nature's,f=78
 word=nefarious,f=78
 word=negating,f=78
 word=newlyweds,f=78
 word=nick,f=78
 word=nodal,f=78
 word=nonviolence,f=78
 word=nourished,f=78
 word=nucleation,f=78
 word=nullify,f=78
 word=numerator,f=78
 word=nuncio,f=78
 word=oases,f=78
 word=obligate,f=78
 word=oceanography,f=78
 word=octet,f=78
 word=offstage,f=78
 word=omnipresent,f=78
 word=onerous,f=78
 word=opera's,f=78
 word=opiate,f=78
 word=optimally,f=78
 word=ordain,f=78
 word=organically,f=78
 word=orienteering,f=78
 word=origami,f=78
 word=oscillate,f=78
 word=osmotic,f=78
 word=ostensible,f=78
 word=outsold,f=78
 word=overcast,f=78
 word=overpowering,f=78
 word=painstakingly,f=78
 word=panelling,f=78
 word=panhandle,f=78
 word=parachuting,f=78
 word=parse,f=78
 word=passageways,f=78
 word=pasted,f=78
 word=perforation,f=78
 word=periodicity,f=78
 word=perishable,f=78
 word=peritonitis,f=78
 word=pernicious,f=78
 word=perturbed,f=78
 word=petite,f=78
 word=pharynx,f=78
 word=phosphoric,f=78
 word=piazza,f=78
 word=picketing,f=78
 word=pillage,f=78
 word=pincer,f=78
 word=plantain,f=78
 word=playfully,f=78
 word=plebeian,f=78
 word=plenipotentiary,f=78
 word=plosive,f=78
 word=ploughed,f=78
 word=poetics,f=78
 word=polygraph,f=78
 word=posit,f=78
 word=predictably,f=78
 word=prejudiced,f=78
 word=pricey,f=78
 word=primeval,f=78
 word=principled,f=78
 word=prismatic,f=78
 word=profusion,f=78
 word=prohibitively,f=78
 word=prosthesis,f=78
 word=proximate,f=78
 word=prudence,f=78
 word=psychosocial,f=78
 word=pulsar,f=78
 word=quinine,f=78
 word=racquet,f=78
 word=radiological,f=78
 word=rapidity,f=78
 word=reals,f=78
 word=reciprocated,f=78
 word=reconstructive,f=78
 word=reconvened,f=78
 word=reforestation,f=78
 word=regrettable,f=78
 word=rejuvenation,f=78
 word=rekindle,f=78
 word=remarriage,f=78
 word=reparation,f=78
 word=replying,f=78
 word=reportage,f=78
 word=repose,f=78
 word=repress,f=78
 word=repudiation,f=78
 word=reschedule,f=78
 word=rescind,f=78
 word=resistivity,f=78
 word=responder,f=78
 word=restorative,f=78
 word=resurface,f=78
 word=retorted,f=78
 word=rework,f=78
 word=rheumatism,f=78
 word=ripen,f=78
 word=road's,f=78
 word=rosewood,f=78
 word=rostrum,f=78
 word=rosy,f=78
 word=rote,f=78
 word=roundup,f=78
 word=roused,f=78
 word=safekeeping,f=78
 word=sagebrush,f=78
 word=samplers,f=78
 word=sanctification,f=78
 word=sari,f=78
 word=savagely,f=78
 word=savages,f=78
 word=savory,f=78
 word=scavenger,f=78
 word=schist,f=78
 word=scythe,f=78
 word=seamstress,f=78
 word=secretory,f=78
 word=sequestration,f=78
 word=sew,f=78
 word=shaggy,f=78
 word=shamanism,f=78
 word=shawl,f=78
 word=shipbuilder,f=78
 word=shopper,f=78
 word=should've,f=78
 word=shove,f=78
 word=showmanship,f=78
 word=shrubby,f=78
 word=shrug,f=78
 word=sill,f=78
 word=sinner,f=78
 word=sketchy,f=78
 word=skillet,f=78
 word=skirting,f=78
 word=slaughterhouse,f=78
 word=slung,f=78
 word=smack,f=78
 word=smeared,f=78
 word=smelt,f=78
 word=snub,f=78
 word=somebody's,f=78
 word=specialisation,f=78
 word=speculator,f=78
 word=squamous,f=78
 word=squandered,f=78
 word=staccato,f=78
 word=stairwell,f=78
 word=stalker,f=78
 word=stampede,f=78
 word=staphylococcus,f=78
 word=stash,f=78
 word=staves,f=78
 word=steadfastly,f=78
 word=steelworks,f=78
 word=stereotyping,f=78
 word=sternum,f=78
 word=stiffened,f=78
 word=stockholder,f=78
 word=stork,f=78
 word=straighten,f=78
 word=strenuously,f=78
 word=streptococcus,f=78
 word=structuralism,f=78
 word=subscript,f=78
 word=suckers,f=78
 word=sufferer,f=78
 word=sunfish,f=78
 word=sunscreen,f=78
 word=superbly,f=78
 word=superconductivity,f=78
 word=supersede,f=78
 word=supposition,f=78
 word=surfactant,f=78
 word=suspect's,f=78
 word=sweeper,f=78
 word=swirl,f=78
 word=symbiosis,f=78
 word=synchrotron,f=78
 word=tact,f=78
 word=tailback,f=78
 word=taro,f=78
 word=tart,f=78
 word=taut,f=78
 word=tearfully,f=78
 word=teleconference,f=78
 word=teleplay,f=78
 word=temperamental,f=78
 word=termite,f=78
 word=thatch,f=78
 word=theologically,f=78
 word=theoretician,f=78
 word=thicknesses,f=78
 word=thrush,f=78
 word=ticketed,f=78
 word=tights,f=78
 word=tincture,f=78
 word=title's,f=78
 word=toil,f=78
 word=topmost,f=78
 word=topologies,f=78
 word=tracery,f=78
 word=transceiver,f=78
 word=trapper,f=78
 word=trinity,f=78
 word=tuples,f=78
 word=turmeric,f=78
 word=turnstile,f=78
 word=twig,f=78
 word=typecast,f=78
 word=typographical,f=78
 word=unbelievably,f=78
 word=undemocratic,f=78
 word=underline,f=78
 word=undetectable,f=78
 word=undifferentiated,f=78
 word=unequivocal,f=78
 word=unobstructed,f=78
 word=unrelenting,f=78
 word=unreliability,f=78
 word=unstructured,f=78
 word=unsurpassed,f=78
 word=unsurprisingly,f=78
 word=untested,f=78
 word=upturned,f=78
 word=vaccinate,f=78
 word=varietal,f=78
 word=vermin,f=78
 word=vesicle,f=78
 word=ville,f=78
 word=vista,f=78
 word=vita,f=78
 word=waistcoat,f=78
 word=walrus,f=78
 word=warms,f=78
 word=watchmaker,f=78
 word=watchtower,f=78
 word=watercourse,f=78
 word=wavelet,f=78
 word=wearable,f=78
 word=weep,f=78
 word=wetting,f=78
 word=whisk,f=78
 word=whispering,f=78
 word=whitewash,f=78
 word=wholesaler,f=78
 word=wilt,f=78
 word=withering,f=78
 word=woefully,f=78
 word=woodwinds,f=78
 word=workspace,f=78
 word=wrest,f=78
 word=wry,f=78
 word=xenophobic,f=78
 word=xylophone,f=78
 word=zag,f=78
 word=zigzag,f=78
 word=zipper,f=78
 word=zoo's,f=78
 word=aberrant,f=77
 word=abscess,f=77
 word=absorbent,f=77
 word=abstention,f=77
 word=accrue,f=77
 word=accusers,f=77
 word=acorn,f=77
 word=adaptor,f=77
 word=affix,f=77
 word=affront,f=77
 word=aforesaid,f=77
 word=airmail,f=77
 word=airtight,f=77
 word=alabaster,f=77
 word=amalgamate,f=77
 word=anathema,f=77
 word=annoy,f=77
 word=antipsychotic,f=77
 word=apologist,f=77
 word=apostate,f=77
 word=apricot,f=77
 word=arching,f=77
 word=armorial,f=77
 word=associate's,f=77
 word=atheistic,f=77
 word=atone,f=77
 word=atrocity,f=77
 word=attainder,f=77
 word=aunt's,f=77
 word=avocado,f=77
 word=balustrade,f=77
 word=bandage,f=77
 word=bandy,f=77
 word=beehive,f=77
 word=befell,f=77
 word=befitting,f=77
 word=beware,f=77
 word=bisexuality,f=77
 word=bituminous,f=77
 word=blah,f=77
 word=blazed,f=77
 word=blowback,f=77
 word=blubber,f=77
 word=bluesy,f=77
 word=bookkeeping,f=77
 word=bothers,f=77
 word=brainstorming,f=77
 word=brazen,f=77
 word=brim,f=77
 word=bronchial,f=77
 word=bullfighting,f=77
 word=bulwark,f=77
 word=bum,f=77
 word=bungee,f=77
 word=burnout,f=77
 word=bystander,f=77
 word=caged,f=77
 word=calligrapher,f=77
 word=callous,f=77
 word=cannibal,f=77
 word=capitalizing,f=77
 word=captivating,f=77
 word=carat,f=77
 word=carcinogen,f=77
 word=carver,f=77
 word=cataclysmic,f=77
 word=cataloging,f=77
 word=cautionary,f=77
 word=cavernous,f=77
 word=celery,f=77
 word=cenotaph,f=77
 word=centrifuge,f=77
 word=cetera,f=77
 word=chaff,f=77
 word=characterise,f=77
 word=chaser,f=77
 word=checkmate,f=77
 word=cheerfully,f=77
 word=cheetah,f=77
 word=chert,f=77
 word=circumscription,f=77
 word=civility,f=77
 word=clamps,f=77
 word=clogged,f=77
 word=cohabitation,f=77
 word=collaborationist,f=77
 word=collapsible,f=77
 word=comic's,f=77
 word=communicator,f=77
 word=compactness,f=77
 word=compositing,f=77
 word=comprehensible,f=77
 word=comptroller,f=77
 word=conciliation,f=77
 word=condiment,f=77
 word=conference's,f=77
 word=conflagration,f=77
 word=confuses,f=77
 word=conjure,f=77
 word=connoisseur,f=77
 word=conquistador,f=77
 word=consecrate,f=77
 word=consenting,f=77
 word=consignment,f=77
 word=contravention,f=77
 word=contributory,f=77
 word=cooker,f=77
 word=copra,f=77
 word=coronet,f=77
 word=courteous,f=77
 word=cranium,f=77
 word=crawler,f=77
 word=croquet,f=77
 word=curls,f=77
 word=cutthroat,f=77
 word=cycled,f=77
 word=cyclonic,f=77
 word=darkening,f=77
 word=deactivate,f=77
 word=debug,f=77
 word=decathlon,f=77
 word=deceptively,f=77
 word=decrepit,f=77
 word=decrypt,f=77
 word=deeming,f=77
 word=defraud,f=77
 word=dehydrated,f=77
 word=deliberative,f=77
 word=demesne,f=77
 word=despot,f=77
 word=despotic,f=77
 word=devil's,f=77
 word=dialed,f=77
 word=disappointments,f=77
 word=discerning,f=77
 word=disciplinarian,f=77
 word=discontented,f=77
 word=disengage,f=77
 word=disoriented,f=77
 word=dispenser,f=77
 word=dissociative,f=77
 word=divulge,f=77
 word=docudrama,f=77
 word=dogfight,f=77
 word=drapery,f=77
 word=dreamt,f=77
 word=ductile,f=77
 word=dulcimer,f=77
 word=duodenum,f=77
 word=dynamism,f=77
 word=earner,f=77
 word=earnestly,f=77
 word=eavesdropping,f=77
 word=echolocation,f=77
 word=ecologist,f=77
 word=editors',f=77
 word=electrocution,f=77
 word=elixir,f=77
 word=elope,f=77
 word=emirate,f=77
 word=enchanting,f=77
 word=encrypt,f=77
 word=endangerment,f=77
 word=endow,f=77
 word=enlightening,f=77
 word=enviable,f=77
 word=envious,f=77
 word=episcopacy,f=77
 word=errand,f=77
 word=erratically,f=77
 word=eschatology,f=77
 word=exaggerate,f=77
 word=exasperated,f=77
 word=excrement,f=77
 word=existentialist,f=77
 word=expansionism,f=77
 word=expo,f=77
 word=exquisitely,f=77
 word=extractor,f=77
 word=extraneous,f=77
 word=extrusion,f=77
 word=eyeball,f=77
 word=eyebrow,f=77
 word=eyeglasses,f=77
 word=fabricate,f=77
 word=farcical,f=77
 word=favoritism,f=77
 word=fawn,f=77
 word=felon,f=77
 word=fervour,f=77
 word=fiat,f=77
 word=firestorm,f=77
 word=firmer,f=77
 word=flattered,f=77
 word=fleshed,f=77
 word=fluke,f=77
 word=folate,f=77
 word=folic,f=77
 word=foreskin,f=77
 word=formalities,f=77
 word=formalize,f=77
 word=forte,f=77
 word=forthright,f=77
 word=fourfold,f=77
 word=franchising,f=77
 word=frenzied,f=77
 word=frugal,f=77
 word=gadget,f=77
 word=gallop,f=77
 word=gazebo,f=77
 word=geisha,f=77
 word=geophysical,f=77
 word=geyser,f=77
 word=glassy,f=77
 word=glorification,f=77
 word=grandfathers,f=77
 word=granitic,f=77
 word=grate,f=77
 word=grated,f=77
 word=greasy,f=77
 word=gridlock,f=77
 word=grisly,f=77
 word=gruff,f=77
 word=hanger,f=77
 word=harpoon,f=77
 word=healers,f=77
 word=heavyweights,f=77
 word=hermeneutics,f=77
 word=heterodox,f=77
 word=hillbilly,f=77
 word=homebrew,f=77
 word=homeward,f=77
 word=homicidal,f=77
 word=homily,f=77
 word=hominid,f=77
 word=honoree,f=77
 word=hotline,f=77
 word=hovered,f=77
 word=howling,f=77
 word=humming,f=77
 word=hurtful,f=77
 word=hydrodynamic,f=77
 word=hydrological,f=77
 word=hymnal,f=77
 word=hyperactive,f=77
 word=hypertrophy,f=77
 word=iconoclastic,f=77
 word=illogical,f=77
 word=imitative,f=77
 word=immunological,f=77
 word=impropriety,f=77
 word=inadequately,f=77
 word=inadmissible,f=77
 word=inadvertent,f=77
 word=incrementally,f=77
 word=incubate,f=77
 word=indebtedness,f=77
 word=indecency,f=77
 word=indium,f=77
 word=inelastic,f=77
 word=infamy,f=77
 word=infirm,f=77
 word=ingest,f=77
 word=injector,f=77
 word=innkeeper,f=77
 word=installer,f=77
 word=instalment,f=77
 word=intelligibility,f=77
 word=interchanging,f=77
 word=intercut,f=77
 word=interventionist,f=77
 word=intravenously,f=77
 word=irate,f=77
 word=iridium,f=77
 word=jackal,f=77
 word=jib,f=77
 word=jigsaw,f=77
 word=joker,f=77
 word=jumbo,f=77
 word=keg,f=77
 word=kitsch,f=77
 word=knight's,f=77
 word=language's,f=77
 word=lapel,f=77
 word=leaped,f=77
 word=leeward,f=77
 word=lengthwise,f=77
 word=lesbianism,f=77
 word=lib,f=77
 word=libertarianism,f=77
 word=licking,f=77
 word=likable,f=77
 word=limo,f=77
 word=lossy,f=77
 word=lover's,f=77
 word=lovingly,f=77
 word=luge,f=77
 word=lugs,f=77
 word=macaque,f=77
 word=madly,f=77
 word=madrigal,f=77
 word=mag,f=77
 word=magnifying,f=77
 word=malaise,f=77
 word=mankind's,f=77
 word=manmade,f=77
 word=marbled,f=77
 word=margarine,f=77
 word=marketer,f=77
 word=marooned,f=77
 word=maximized,f=77
 word=mediocrity,f=77
 word=melamine,f=77
 word=menagerie,f=77
 word=merciful,f=77
 word=mesa,f=77
 word=metatarsal,f=77
 word=midsummer,f=77
 word=mildew,f=77
 word=milligrams,f=77
 word=mindedness,f=77
 word=misspelling,f=77
 word=moderating,f=77
 word=motet,f=77
 word=mountaintop,f=77
 word=multiparty,f=77
 word=mummified,f=77
 word=mutate,f=77
 word=nailing,f=77
 word=napalm,f=77
 word=nemesis,f=77
 word=nerd,f=77
 word=nitro,f=77
 word=nostril,f=77
 word=numismatic,f=77
 word=observer's,f=77
 word=occultist,f=77
 word=oddity,f=77
 word=ogre,f=77
 word=ombudsman,f=77
 word=oneness,f=77
 word=onus,f=77
 word=operands,f=77
 word=ophthalmic,f=77
 word=ornithology,f=77
 word=otherworldly,f=77
 word=outrun,f=77
 word=overalls,f=77
 word=overflowed,f=77
 word=oxidize,f=77
 word=pair's,f=77
 word=papaya,f=77
 word=parabola,f=77
 word=parenthesis,f=77
 word=patroness,f=77
 word=paucity,f=77
 word=payer,f=77
 word=pedagogue,f=77
 word=peering,f=77
 word=pentathlon,f=77
 word=perceptive,f=77
 word=personage,f=77
 word=petal,f=77
 word=pewter,f=77
 word=phenolic,f=77
 word=philological,f=77
 word=physiotherapy,f=77
 word=pidgin,f=77
 word=pied,f=77
 word=piper,f=77
 word=pitcher's,f=77
 word=pizzas,f=77
 word=playwriting,f=77
 word=pleases,f=77
 word=pleasurable,f=77
 word=pluralistic,f=77
 word=pointedly,f=77
 word=polarizing,f=77
 word=polygamous,f=77
 word=polymorphic,f=77
 word=pontifical,f=77
 word=pooling,f=77
 word=populism,f=77
 word=postman,f=77
 word=potted,f=77
 word=pox,f=77
 word=precondition,f=77
 word=pretrial,f=77
 word=proboscis,f=77
 word=profitably,f=77
 word=proliferate,f=77
 word=prostrate,f=77
 word=provable,f=77
 word=providence,f=77
 word=proviso,f=77
 word=psychotherapist,f=77
 word=pulsating,f=77
 word=pumice,f=77
 word=pup,f=77
 word=purgatory,f=77
 word=putter,f=77
 word=pyrotechnic,f=77
 word=qualitatively,f=77
 word=quantitatively,f=77
 word=quill,f=77
 word=radiates,f=77
 word=rainstorm,f=77
 word=reactivation,f=77
 word=rearmament,f=77
 word=reassert,f=77
 word=recesses,f=77
 word=recipient's,f=77
 word=recitative,f=77
 word=recklessly,f=77
 word=recon,f=77
 word=reconfiguration,f=77
 word=recuperation,f=77
 word=redeeming,f=77
 word=redness,f=77
 word=referent,f=77
 word=refinance,f=77
 word=reformatted,f=77
 word=replaceable,f=77
 word=repositioned,f=77
 word=republic's,f=77
 word=resiliency,f=77
 word=resonated,f=77
 word=resonates,f=77
 word=retort,f=77
 word=revaluation,f=77
 word=revisionism,f=77
 word=revivalist,f=77
 word=rheumatic,f=77
 word=rhino,f=77
 word=romp,f=77
 word=rood,f=77
 word=roofline,f=77
 word=rubric,f=77
 word=sabotaging,f=77
 word=sandalwood,f=77
 word=sandbar,f=77
 word=satrap,f=77
 word=saviour,f=77
 word=sawdust,f=77
 word=sawing,f=77
 word=scapula,f=77
 word=scheduler,f=77
 word=scorching,f=77
 word=scrutinized,f=77
 word=seaborne,f=77
 word=seagoing,f=77
 word=searchlight,f=77
 word=seawall,f=77
 word=secondhand,f=77
 word=secretarial,f=77
 word=seedling,f=77
 word=segmental,f=77
 word=semiotics,f=77
 word=senile,f=77
 word=sensitivities,f=77
 word=sensuality,f=77
 word=sensuous,f=77
 word=serenity,f=77
 word=service's,f=77
 word=sharpen,f=77
 word=sharpening,f=77
 word=shaven,f=77
 word=shoplifting,f=77
 word=showered,f=77
 word=showman,f=77
 word=shun,f=77
 word=sidereal,f=77
 word=sinuous,f=77
 word=sip,f=77
 word=sizzling,f=77
 word=skylight,f=77
 word=sleigh,f=77
 word=slimmer,f=77
 word=slipper,f=77
 word=solver,f=77
 word=sorrows,f=77
 word=southeasterly,f=77
 word=speedometer,f=77
 word=spied,f=77
 word=spiraling,f=77
 word=spiritualism,f=77
 word=splitter,f=77
 word=sportswear,f=77
 word=spotter,f=77
 word=spousal,f=77
 word=springtime,f=77
 word=sprinkle,f=77
 word=sprinkling,f=77
 word=sprocket,f=77
 word=spurt,f=77
 word=squall,f=77
 word=stares,f=77
 word=states',f=77
 word=steelhead,f=77
 word=stencil,f=77
 word=stepbrother,f=77
 word=stifle,f=77
 word=stifled,f=77
 word=stifling,f=77
 word=stipulate,f=77
 word=stomachs,f=77
 word=stonemason,f=77
 word=stoner,f=77
 word=stopper,f=77
 word=suave,f=77
 word=subarctic,f=77
 word=subfield,f=77
 word=substratum,f=77
 word=sweetener,f=77
 word=systolic,f=77
 word=tableaux,f=77
 word=tactician,f=77
 word=taiga,f=77
 word=taint,f=77
 word=tamarind,f=77
 word=temps,f=77
 word=temptations,f=77
 word=theocratic,f=77
 word=theorizes,f=77
 word=thereon,f=77
 word=thereto,f=77
 word=thiamine,f=77
 word=thirtieth,f=77
 word=toggle,f=77
 word=tolerable,f=77
 word=transcribe,f=77
 word=transcribing,f=77
 word=trapezoidal,f=77
 word=trillions,f=77
 word=triumphantly,f=77
 word=troposphere,f=77
 word=truncation,f=77
 word=tuck,f=77
 word=tulip,f=77
 word=tuxedo,f=77
 word=typographic,f=77
 word=ubiquity,f=77
 word=ulnar,f=77
 word=unbeatable,f=77
 word=uncharacteristic,f=77
 word=uncharacteristically,f=77
 word=unclaimed,f=77
 word=unconvincing,f=77
 word=uncountable,f=77
 word=undefended,f=77
 word=unease,f=77
 word=unplugged,f=77
 word=unscheduled,f=77
 word=unwillingly,f=77
 word=uplink,f=77
 word=valiantly,f=77
 word=valuing,f=77
 word=veal,f=77
 word=venting,f=77
 word=vertigo,f=77
 word=vestige,f=77
 word=vignette,f=77
 word=villager,f=77
 word=virtuosic,f=77
 word=wacky,f=77
 word=washers,f=77
 word=watchman,f=77
 word=watermark,f=77
 word=wayside,f=77
 word=weeklies,f=77
 word=wellbeing,f=77
 word=whatever's,f=77
 word=wickedness,f=77
 word=wishbone,f=77
 word=womanizer,f=77
 word=worships,f=77
 word=xenophobia,f=77
 word=aback,f=76
 word=ablative,f=76
 word=abounds,f=76
 word=absinthe,f=76
 word=absolutist,f=76
 word=absurdist,f=76
 word=adage,f=76
 word=adipose,f=76
 word=adjourn,f=76
 word=afire,f=76
 word=afterword,f=76
 word=airworthy,f=76
 word=alimony,f=76
 word=allergen,f=76
 word=altimeter,f=76
 word=ameliorate,f=76
 word=amplifying,f=76
 word=amply,f=76
 word=anachronism,f=76
 word=analytically,f=76
 word=annoys,f=76
 word=appellant,f=76
 word=approachable,f=76
 word=architect's,f=76
 word=artiste,f=76
 word=asphyxiation,f=76
 word=astrophysicist,f=76
 word=attendee,f=76
 word=attestation,f=76
 word=axillary,f=76
 word=backdoor,f=76
 word=badging,f=76
 word=baggy,f=76
 word=bale,f=76
 word=banal,f=76
 word=bandwagon,f=76
 word=barbecues,f=76
 word=barmaid,f=76
 word=beaming,f=76
 word=berserk,f=76
 word=biliary,f=76
 word=birthright,f=76
 word=blaster,f=76
 word=blinking,f=76
