
dictionary=main:en_us,locale=en_US,description=wordlist for en_US,date=1704207611,version=18
 word=the,f=222
 word=transferor,f=48
 word=transversally,f=48
 word=travois,f=48
 word=tressure,f=48
 word=troilus,f=48
 word=turbinate,f=48
 word=tympana,f=48
 word=uke's,f=48
 word=underinsured,f=48
 word=underrepresentation,f=48
 word=unenriched,f=48
 word=unexecuted,f=48
 word=unmodulated,f=48
 word=unreferenced,f=48
 word=vacuo,f=48
 word=varyingly,f=48
 word=vascularization,f=48
 word=vibronic,f=48
 word=wisdoms,f=48
 word=wontons,f=48
 word=irresistibly,f=47
 word=coveting,f=47
 word=monotone,f=47
 word=honeycomb,f=47
 word=bilking,f=47
  bigram=more,f=1
 word=leper,f=47
 word=contra,f=47
 word=migrates,f=47
  bigram=through,f=1
 word=spaniel,f=47
 word=denouement,f=47
 word=axiomatic,f=47
 word=pleasantness,f=47
 word=hibiscus,f=47
  bigram=flowers,f=1
 word=infantryman,f=47
 word=rhododendron,f=47
 word=truncation,f=47
 word=waistcoat,f=47
 word=practice's,f=47
 word=ablest,f=47
 word=tinned,f=47
  bigram=tomatoes,f=1
 word=untraceable,f=47
  bigram=infections,f=1
 word=pervasiveness,f=47
 word=utters,f=47
 word=confederacy,f=47
 word=plights,f=47
 word=subtler,f=47
 word=republish,f=47
 word=emancipate,f=47
  bigram=themselves,f=1
  bigram=them,f=2
 word=legalism,f=47
 word=alighting,f=47
  bigram=area,f=1
 word=histrionics,f=47
 word=lattices,f=47
 word=unfashionable,f=47
 word=percolate,f=47
  bigram=through,f=1
  bigram=into,f=2
 word=achiever,f=47
 word=blooped,f=47
 word=espouses,f=47
 word=dame,f=47
  shortcut=same,f=whitelist
 word=dicing,f=47
 word=shard,f=47
 word=upstarts,f=47
 word=laxatives,f=47
 word=declination,f=47
 word=exacerbation,f=47
 word=iniquities,f=47
 word=rudiments,f=47
 word=jazzed,f=47
  bigram=up,f=1
  bigram=about,f=2
 word=tempering,f=47
 word=apportion,f=47
  bigram=blame,f=1
 word=fabricators,f=47
 word=gnome,f=47
 word=winks,f=47
 word=betrothed,f=47
  bigram=her,f=1
 word=snowshoe,f=47
  bigram=across,f=1
 word=cleansers,f=47
 word=henna,f=47
  bigram=tattoo,f=1
 word=broker's,f=47
 word=berating,f=47
 word=metropolises,f=47
 word=untamed,f=47
 word=groomers,f=47
 word=creaky,f=47
  bigram=knees,f=1
 word=leaded,f=47
  bigram=glass,f=1
  bigram=gasoline,f=2
 word=lurked,f=47
  bigram=around,f=1
 word=boulevards,f=47
 word=disappoints,f=47
  bigram=me,f=1
 word=tween,f=47
 word=obstetricians,f=47
 word=multilayered,f=47
 word=motored,f=47
  bigram=down,f=1
 word=proselytizing,f=47
 word=marksmanship,f=47
 word=reconstitution,f=47
 word=sensationalized,f=47
 word=arrogantly,f=47
 word=oceanfront,f=47
  bigram=house,f=1
 word=oligarch,f=47
 word=hundredweight,f=47
 word=bookish,f=47
 word=ebbing,f=47
  bigram=away,f=1
 word=risotto,f=47
 word=chateau,f=47
 word=motioning,f=47
  bigram=toward,f=1
 word=cataclysm,f=47
 word=orthodontic,f=47
  bigram=treatment,f=1
 word=embellish,f=47
 word=steppes,f=47
 word=setters,f=47
 word=exon,f=47
  bigram=skipping,f=1
 word=hereinafter,f=47
  bigram=referred,f=1
  bigram=provided,f=2
 word=thoroughbreds,f=47
 word=subduing,f=47
 word=stigmas,f=47
  bigram=surrounding,f=1
 word=cartographic,f=47
  bigram=history,f=1
 word=deferential,f=47
 word=incinerators,f=47
 word=meanders,f=47
  bigram=through,f=1
 word=hallucinogenic,f=47
  bigram=drug,f=1
  bigram=properties,f=2
 word=flushes,f=47
  bigram=out,f=1
 word=yesterdays,f=47
 word=pollinate,f=47
 word=idiopathic,f=47
 word=file's,f=47
  bigram=name,f=1
  bigram=contents,f=2
 word=graying,f=47
 word=nickels,f=47
 word=edification,f=47
 word=denunciations,f=47
 word=teammate's,f=47
 word=snowstorms,f=47
 word=contrite,f=47
 word=banger,f=47
 word=albumin,f=47
  bigram=excretion,f=1
 word=trouncing,f=47
 word=workmanlike,f=47
  bigram=attitude,f=1
 word=moratoriums,f=47
 word=suntan,f=47
  bigram=oil,f=1
  bigram=lotion,f=2
  bigram=creams,f=3
 word=maximization,f=47
  bigram=techniques,f=1
 word=yum,f=47
  bigram=upgrade,f=1
 word=production's,f=47
 word=scupper,f=47
 word=atoning,f=47
  bigram=sacrifice,f=1
  bigram=work,f=2
 word=palmetto,f=47
  bigram=fiber,f=1
 word=beefy,f=47
 word=radiators,f=47
 word=apprenticed,f=47
 word=endeavoring,f=47
 word=outwith,f=47
 word=presentable,f=47
 word=assembly's,f=47
 word=squirted,f=47
  bigram=out,f=1
  bigram=into,f=2
 word=supplication,f=47
 word=artifice,f=47
 word=tripe,f=47
 word=leakages,f=47
 word=dragonflies,f=47
 word=homesickness,f=47
 word=molting,f=47
  bigram=into,f=1
  bigram=process,f=2
  bigram=hormone,f=3
 word=incongruous,f=47
 word=demagogues,f=47
 word=divergences,f=47
  bigram=remain,f=1
  bigram=between,f=2
 word=conniving,f=47
 word=breezeway,f=47
 word=pertained,f=47
 word=poacher,f=47
 word=identically,f=47
 word=gravitation,f=47
  bigram=toward,f=1
 word=stairways,f=47
 word=lawmen,f=47
 word=bedlam,f=47
 word=comedian's,f=47
  bigram=first,f=1
 word=downy,f=47
  bigram=mildew,f=1
  bigram=woodpecker,f=2
 word=preteens,f=47,possibly_offensive=true
 word=poetically,f=47
 word=gourds,f=47
 word=loopy,f=47
 word=debauchery,f=47
 word=kooky,f=47
 word=ameliorating,f=47
  bigram=hyperglycemia,f=1
 word=morose,f=47
 word=moderator's,f=47
 word=tribune,f=47
  bigram=where,f=1
  bigram=set,f=2
 word=ebullient,f=47
 word=sawmills,f=47
 word=fatherless,f=47
 word=hydrochloride,f=47
 word=biochemist,f=47
 word=compasses,f=47
  bigram=point,f=1
 word=hypodermic,f=47
  bigram=needles,f=1
  bigram=needle,f=2
  bigram=syringe,f=3
 word=apogee,f=47
  bigram=distance,f=1
 word=mammoths,f=47
 word=uncouth,f=47
 word=leaven,f=47
 word=soulless,f=47
 word=provocatively,f=47
  bigram=titled,f=1
 word=negates,f=47
  bigram=any,f=1
 word=acidosis,f=47
  bigram=enhances,f=1
 word=homemakers,f=47
 word=convolution,f=47
  bigram=matrix,f=1
 word=uncorrected,f=47
 word=gravitating,f=47
 word=yams,f=47
 word=yeas,f=47
  bigram=ago,f=1
  bigram=old,f=2
 word=sous,f=47
  bigram=chef,f=1
  bigram=vide,f=2
 word=deserting,f=47
 word=latterly,f=47
 word=fluffed,f=47
  bigram=up,f=1
 word=ghat,f=47
 word=imprimatur,f=47
 word=flight's,f=47
  bigram=first,f=1
 word=napalm,f=47
 word=squalls,f=47
 word=triangulation,f=47
 word=courtier,f=47
 word=superstar's,f=47
  bigram=legal,f=1
  bigram=latest,f=2
 word=synchronously,f=47
 word=concordance,f=47
  bigram=between,f=1
 word=overburden,f=47
  bigram=map,f=1
  bigram=were,f=2
 word=trod,f=47
 word=chit,f=47
 word=zesty,f=47
  bigram=lemon,f=1
 word=stumping,f=47
 word=repulsion,f=47
  bigram=between,f=1
 word=apocryphal,f=47
 word=indwelling,f=47
  bigram=presence,f=1
 word=landscaper,f=47
 word=starker,f=47
  bigram=warnings,f=1
  bigram=than,f=2
 word=flowchart,f=47
 word=swish,f=47
 word=multiplies,f=47
  bigram=exponentially,f=1
 word=rummaging,f=47
  bigram=through,f=1
  bigram=around,f=2
 word=bathwater,f=47
 word=stooped,f=47
  bigram=down,f=1
  bigram=over,f=2
 word=shipwrecked,f=47
  bigram=sailor,f=1
  bigram=near,f=2
 word=shrieks,f=47
 word=sizzled,f=47
 word=repelling,f=47
 word=sandbag,f=47
  bigram=bunkers,f=1
 word=conquers,f=47
  bigram=all,f=1
 word=ruptures,f=47
  bigram=since,f=1
 word=portage,f=47
 word=wrecker,f=47
  bigram=companies,f=1
 word=textural,f=47
 word=blindfold,f=47
 word=boll,f=47
  bigram=weevil,f=1
  bigram=growth,f=2
  bigram=weevils,f=3
 word=goblet,f=47
 word=factionalism,f=47
 word=robins,f=47
 word=rejoinder,f=47
 word=mortuaries,f=47
 word=duos,f=47
 word=trickles,f=47
  bigram=down,f=1
 word=effeminate,f=47
 word=grayish,f=47
  bigram=green,f=1
 word=cemetery's,f=47
  bigram=entrance,f=1
 word=lactate,f=47
  bigram=production,f=1
 word=poll's,f=47
  bigram=results,f=1
  bigram=finding,f=2
  bigram=findings,f=3
 word=peritoneal,f=47
  bigram=dialysis,f=1
 word=deformations,f=47
 word=infernal,f=47
 word=preserver,f=47
 word=horrifically,f=47
  bigram=bad,f=1
 word=ghosted,f=47
 word=paralytic,f=47
  bigram=shellfish,f=1
 word=capitalistic,f=47
 word=reinfected,f=47
  bigram=weeks,f=1
 word=haiku,f=47
 word=thalamus,f=47
 word=formalizing,f=47
 word=floured,f=47
  bigram=surface,f=1
  bigram=work,f=2
  bigram=board,f=3
 word=invincibility,f=47
 word=doghouse,f=47
 word=pricked,f=47
  bigram=my,f=1
  bigram=up,f=2
 word=solenoid,f=47
  bigram=valves,f=1
 word=heirlooms,f=47
 word=vibrates,f=47
 word=imperfectly,f=47
 word=dreadfully,f=47
  bigram=hot,f=1
 word=dyslexic,f=47
  bigram=children,f=1
 word=mothballed,f=47
 word=propagates,f=47
  bigram=itself,f=1
  bigram=through,f=2
 word=tadpole,f=47
 word=disposes,f=47
 word=dysfunctions,f=47
 word=revisionism,f=47
 word=portend,f=47
 word=inquiry's,f=47
  bigram=findings,f=1
 word=nimbly,f=47
 word=harvester,f=47
 word=hinterlands,f=47
 word=baselines,f=47
 word=compulsorily,f=47
  bigram=acquire,f=1
 word=alluvial,f=47
  bigram=fans,f=1
  bigram=fan,f=2
  bigram=material,f=3
 word=cockpits,f=47
 word=skimp,f=47
 word=meandered,f=47
  bigram=lakes,f=1
 word=plunk,f=47
  bigram=down,f=1
 word=intimation,f=47
 word=incestuous,f=47,possibly_offensive=true
  bigram=relationship,f=1
 word=caped,f=47
  bigram=crusader,f=1
 word=pillaged,f=47
 word=fertilizing,f=47
 word=clove,f=47
 word=swaggering,f=47
 word=kudzu,f=47
 word=serenaded,f=47
 word=smelting,f=47
 word=topically,f=47
  bigram=applied,f=1
 word=headlamp,f=47
 word=partakers,f=47
 word=broods,f=47
  bigram=per,f=1
 word=multiplexes,f=47
 word=pushers,f=47
 word=craps,f=47
 word=castor,f=47
  bigram=oil,f=1
  bigram=beans,f=2
 word=raptor,f=47
  bigram=presentation,f=1
  bigram=show,f=2
 word=maniacs,f=47
 word=sketchbook,f=47
 word=subbing,f=47
 word=savoring,f=47
 word=frightful,f=47
 word=flitting,f=47
  bigram=around,f=1
  bigram=across,f=2
  bigram=between,f=3
 word=lifters,f=47
 word=violets,f=47
 word=annexations,f=47
 word=ringleaders,f=47
 word=inconspicuous,f=47
 word=abscesses,f=47
 word=adjourns,f=47
 word=cuttlefish,f=47
  bigram=were,f=1
 word=reefer,f=47
  bigram=deck,f=1
  bigram=doors,f=2
 word=humankind's,f=47
  bigram=greatest,f=1
 word=metabolite,f=47
  bigram=profiling,f=1
 word=interlock,f=47
  bigram=devices,f=1
 word=bellow,f=47
 word=republication,f=47
 word=whiter,f=47
  bigram=than,f=1
  bigram=teeth,f=2
 word=patronized,f=47
 word=gonorrhea,f=47,possibly_offensive=true
 word=painterly,f=47
 word=anticlimactic,f=47
  bigram=ending,f=1
 word=hypersensitivity,f=47
  bigram=reaction,f=1
 word=perfunctory,f=47
 word=invocations,f=47
 word=proportioned,f=47
 word=mortgaged,f=47
  bigram=homeowners,f=1
 word=slandered,f=47
  bigram=him,f=1
 word=lollipops,f=47
 word=squatted,f=47
 word=inveterate,f=47
 word=promulgation,f=47
 word=isotropic,f=47
 word=vulva,f=47,possibly_offensive=true
 word=ageism,f=47
 word=saddling,f=47
  bigram=our,f=1
  bigram=developing,f=2
 word=mutuality,f=47
  bigram=principle,f=1
 word=liqueurs,f=47
 word=heme,f=47
 word=licorice,f=47
  bigram=root,f=1
 word=typewriters,f=47
 word=dirtier,f=47
  bigram=than,f=1
 word=ejections,f=47
 word=doggy,f=47
  bigram=style,f=1
 word=postcolonial,f=47
  bigram=theory,f=1
 word=synthesizes,f=47
  bigram=them,f=1
  bigram=information,f=2
 word=mistreat,f=47
 word=quotable,f=47
  bigram=lines,f=1
 word=oxidase,f=47
 word=twirl,f=47
  bigram=around,f=1
 word=ponchos,f=47
 word=zone's,f=47
  bigram=biggest,f=1
  bigram=economic,f=2
 word=housebound,f=47
 word=indefatigable,f=47
 word=fiddler,f=47
 word=walkabout,f=47
 word=spandex,f=47
 word=reverberates,f=47
  bigram=through,f=1
 word=profuse,f=47
 word=egregiously,f=47
 word=perchance,f=47
 word=annoyingly,f=47
 word=cutie,f=47
  bigram=pie,f=1
 word=grimaced,f=47
 word=grumble,f=47
  bigram=about,f=1
 word=blips,f=47
 word=adulterated,f=47
  bigram=honey,f=1
 word=unpredictably,f=47
 word=reoccurring,f=47
  bigram=issue,f=1
 word=strolls,f=47
  bigram=through,f=1
 word=institutionalize,f=47
  bigram=cooperation,f=1
  bigram=discrimination,f=2
 word=experimenter,f=47
 word=dollop,f=47
 word=vassals,f=47
  bigram=can,f=1
 word=litigious,f=47
 word=honorific,f=47
 word=hunter's,f=47
 word=geologically,f=47
  bigram=speaking,f=1
 word=senile,f=47
  bigram=plaques,f=1
 word=construe,f=47
 word=unfeasible,f=47
 word=masochistic,f=47
  bigram=things,f=1
  bigram=tendencies,f=2
 word=marinara,f=47
  bigram=sauce,f=1
 word=staved,f=47
  bigram=off,f=1
 word=checkouts,f=47
 word=zen,f=47
 word=garter,f=47
  bigram=snake,f=1
  bigram=snakes,f=2
 word=cheerfulness,f=47
 word=predawn,f=47
  bigram=hours,f=1
  bigram=fire,f=2
  bigram=raid,f=3
 word=discontented,f=47
 word=researcher's,f=47
  bigram=own,f=1
 word=dogwoods,f=47
 word=bladed,f=47
  bigram=weapon,f=1
 word=thalidomide,f=47
 word=puddings,f=47
 word=kettles,f=47
 word=sprains,f=47
 word=uncontroversial,f=47
 word=orb,f=47
  bigram=weaver,f=1
 word=epistles,f=47
 word=sleight,f=47
 word=showdowns,f=47
 word=berthing,f=47
 word=extrovert,f=47
 word=returners,f=47
 word=hooligan,f=47
 word=gratings,f=47
 word=deactivation,f=47
 word=veers,f=47
  bigram=into,f=1
  bigram=between,f=2
  bigram=off,f=3
 word=ornithologists,f=47
 word=toxicities,f=47
  bigram=were,f=1
 word=chastisement,f=47
 word=stealthily,f=47
 word=suppressors,f=47
 word=watchword,f=47
 word=redesigns,f=47
  bigram=its,f=1
 word=wallaby,f=47
 word=likenesses,f=47
 word=cognac,f=47
 word=uric,f=47,possibly_offensive=true
  bigram=acid,f=1
 word=bidden,f=47
 word=alternation,f=47
  bigram=between,f=1
 word=publication's,f=47
 word=delineates,f=47
 word=paratrooper,f=47
 word=gouged,f=47
  bigram=out,f=1
 word=winsome,f=47
 word=penises,f=47,possibly_offensive=true
 word=clasping,f=47
 word=oppressor,f=47
  bigram=groups,f=1
 word=introverts,f=47
 word=croons,f=47
 word=medallions,f=47
 word=infirmities,f=47
 word=ellipsoid,f=47
  bigram=body,f=1
  bigram=zone,f=2
 word=moisturizing,f=47
 word=trachea,f=47
 word=devolves,f=47
  bigram=into,f=1
  bigram=upon,f=2
 word=twitching,f=47
 word=augurs,f=47
  bigram=well,f=1
 word=crowing,f=47
  bigram=over,f=1
  bigram=about,f=2
 word=publican,f=47
 word=snowmobiling,f=47
 word=architect's,f=47
  bigram=work,f=1
 word=scolds,f=47
  bigram=me,f=1
 word=bellowing,f=47
  bigram=like,f=1
 word=gallstones,f=47
 word=wilting,f=47
  bigram=under,f=1
 word=abhors,f=47
 word=chimeric,f=47
  bigram=protein,f=1
 word=agronomy,f=47
 word=crystallography,f=47
 word=longings,f=47
 word=account's,f=47
  bigram=address,f=1
 word=bookend,f=47
 word=nutritive,f=47
  bigram=value,f=1
 word=snubbing,f=47
 word=halcyon,f=47
  bigram=days,f=1
  bigram=years,f=2
 word=lacing,f=47
  bigram=up,f=1
 word=idolized,f=47
 word=ashram,f=47
 word=picketed,f=47
  bigram=outside,f=1
 word=panoramas,f=47
 word=stodgy,f=47
 word=debriefing,f=47
 word=neurosis,f=47
 word=immunologist,f=47
 word=attics,f=47
 word=hockey's,f=47
  bigram=greatest,f=1
 word=symposiums,f=47
 word=snob,f=47
 word=wanderings,f=47
 word=malformed,f=47
  bigram=blood,f=1
  bigram=brain,f=2
 word=tacks,f=47
 word=hollering,f=47
  bigram=about,f=1
 word=strutted,f=47
  bigram=onto,f=1
  bigram=around,f=2
 word=gatherers,f=47
 word=determinedly,f=47
 word=lawfulness,f=47
 word=ergo,f=47
 word=venal,f=47
 word=cappuccino,f=47
  bigram=machine,f=1
 word=ebbed,f=47
  bigram=away,f=1
 word=astride,f=47
 word=razing,f=47
 word=godparents,f=47
  bigram=would,f=1
 word=screech,f=47
 word=truism,f=47
 word=scalping,f=47
 word=sires,f=47
 word=traumatizing,f=47
 word=boastful,f=47
 word=sledding,f=47
  bigram=hill,f=1
 word=beluga,f=47
  bigram=whale,f=1
  bigram=whales,f=2
 word=amputate,f=47
  bigram=both,f=1
 word=sanctifying,f=47
  bigram=grace,f=1
 word=expansionist,f=47
  bigram=policies,f=1
  bigram=policy,f=2
  bigram=ambitions,f=3
 word=bluebirds,f=47
 word=hooting,f=47
 word=slithering,f=47
  bigram=through,f=1
  bigram=around,f=2
 word=mononucleosis,f=47
 word=helipad,f=47
 word=conditionals,f=47
 word=ti,f=47
  bigram=leaves,f=1
 word=squeezes,f=47
  bigram=out,f=1
 word=turd,f=47,possibly_offensive=true
 word=contravenes,f=47
  bigram=road,f=1
 word=sleigh,f=47
  bigram=ride,f=1
 word=plies,f=47
 word=muttering,f=47
  bigram=under,f=1
 word=appraise,f=47
 word=disheveled,f=47
 word=revolvers,f=47
 word=toddler's,f=47
  bigram=mother,f=1
 word=bowler's,f=47
  bigram=end,f=1
 word=turtleneck,f=47
 word=pagoda,f=47
 word=ulnar,f=47
  bigram=nerve,f=1
  bigram=artery,f=2
 word=unpleasantness,f=47
 word=jut,f=47
  bigram=out,f=1
  bigram=into,f=2
 word=frolic,f=47
 word=reals,f=47
 word=bridle,f=47
  bigram=path,f=1
 word=jewelers,f=47
 word=nosy,f=47
 word=supplanting,f=47
 word=soundscape,f=47
 word=drunkard,f=47
 word=subsoil,f=47
  bigram=moisture,f=1
 word=nakedness,f=47
 word=flexion,f=47
 word=farts,f=47,possibly_offensive=true
 word=redlining,f=47
 word=index's,f=47
  bigram=price,f=1
 word=judgeship,f=47
 word=eccentricity,f=47
 word=walkouts,f=47
 word=headquarter,f=47
 word=bloodstained,f=47
 word=turntables,f=47
 word=arbitrate,f=47
 word=legalistic,f=47
 word=db,f=47
  bigram=system,f=1
 word=quiescent,f=47
  bigram=cells,f=1
 word=agonized,f=47
  bigram=over,f=1
 word=theatrically,f=47
 word=morn,f=47
 word=autoclave,f=47
 word=humanize,f=47
 word=riffing,f=47
 word=depredations,f=47
 word=insurgencies,f=47
 word=dissociate,f=47
  bigram=ourselves,f=1
 word=mailbag,f=47
 word=sandstorm,f=47
 word=fallible,f=47
 word=bier,f=47
  bigram=under,f=1
 word=sprucing,f=47
  bigram=up,f=1
 word=shoals,f=47
 word=intersex,f=47,possibly_offensive=true
  bigram=people,f=1
 word=parachuted,f=47
  bigram=into,f=1
 word=rots,f=47
 word=imbibed,f=47
 word=embankments,f=47
  bigram=were,f=1
 word=saloons,f=47
 word=folklorist,f=47
 word=scribbling,f=47
  bigram=something,f=1
 word=fortresses,f=47
 word=marque,f=47
  bigram=which,f=1
 word=chuffed,f=47
 word=extrapolated,f=47
 word=tints,f=47
 word=boggles,f=47
  bigram=my,f=1
  bigram=your,f=2
 word=kibble,f=47
 word=unwed,f=47
  bigram=mothers,f=1
  bigram=fathers,f=2
 word=erythromycin,f=47
  bigram=online,f=1
 word=attainments,f=47
 word=peppering,f=47
 word=modifiable,f=47
  bigram=risk,f=1
  bigram=factors,f=2
 word=domesticity,f=47
 word=swathed,f=47
 word=jostle,f=47
 word=shears,f=47
 word=regurgitation,f=47
 word=insolent,f=47
 word=schematics,f=47
 word=motorboat,f=47
 word=tabby,f=47
  bigram=pattern,f=1
  bigram=cat,f=2
 word=taro,f=47
 word=enactments,f=47
 word=gloat,f=47
  bigram=about,f=1
  bigram=if,f=2
 word=crevice,f=47
 word=rationalism,f=47
 word=interpolated,f=47
 word=tracheotomy,f=47
  bigram=tube,f=1
 word=divisible,f=47
  bigram=into,f=1
 word=tungsten,f=47
  bigram=filament,f=1
 word=curiae,f=47
 word=gnarly,f=47
 word=laurel,f=47
  bigram=leaves,f=1
 word=conscripts,f=47
 word=foreheads,f=47
 word=misdirection,f=47
 word=waxes,f=47
  bigram=nostalgic,f=1
  bigram=lyrical,f=2
 word=goaded,f=47
  bigram=into,f=1
 word=irreparably,f=47
  bigram=damaged,f=1
 word=overcharges,f=47
  bigram=collected,f=1
 word=holster,f=47
 word=scientist's,f=47
 word=subcategories,f=47
 word=confusions,f=47
  bigram=about,f=1
 word=veranda,f=47
 word=schoolmaster,f=47
 word=deputy's,f=47
  bigram=vehicle,f=1
 word=indolent,f=47
 word=outstrips,f=47
  bigram=supply,f=1
 word=choreographic,f=47
  bigram=works,f=1
 word=uncountable,f=47
  bigram=number,f=1
 word=torus,f=47
 word=haired,f=47
 word=peter,f=47
  bigram=out,f=1
 word=bodice,f=47
 word=winced,f=47
  bigram=when,f=1
 word=wryly,f=47
 word=jostled,f=47
  bigram=shelves,f=1
 word=muffler,f=47
 word=timbre,f=47
 word=gainfully,f=47
  bigram=employed,f=1
 word=lithe,f=47
  bigram=athlete,f=1
 word=processional,f=47
 word=tit,f=47,possibly_offensive=true
 word=implicates,f=47
 word=retrieves,f=47
  bigram=something,f=1
 word=atoll,f=47
 word=conflation,f=47
 word=fantasized,f=47
  bigram=about,f=1
 word=circuses,f=47
 word=slanderous,f=47
  bigram=messages,f=1
 word=anesthesiologists,f=47
 word=divesting,f=47
 word=wan,f=47
  bigram=port,f=1
 word=readjusted,f=47
 word=haptic,f=47
  bigram=feedback,f=1
  bigram=device,f=2
 word=dueled,f=47
 word=infiltrates,f=47
  bigram=into,f=1
 word=massing,f=47
 word=wonderment,f=47
 word=awnings,f=47
 word=forethought,f=47
 word=seafaring,f=47
 word=cornmeal,f=47
 word=victimize,f=47
  bigram=children,f=1
 word=revives,f=47
 word=anesthetized,f=47
 word=fabrications,f=47
 word=quasars,f=47
 word=backlogged,f=47
  bigram=cases,f=1
 word=canst,f=47
  bigram=thou,f=1
  bigram=understand,f=2
 word=decapitation,f=47
  bigram=strategy,f=1
 word=shill,f=47
 word=repeatability,f=47
 word=adaption,f=47
 word=sinuous,f=47
 word=snorting,f=47
 word=rebroadcast,f=47
 word=sunlit,f=47
 word=acquiescence,f=47
 word=reapplied,f=47
 word=weasel,f=47
  bigram=out,f=1
 word=thymus,f=47
 word=personals,f=47
 word=cavern,f=47
 word=subverting,f=47
  bigram=our,f=1
 word=voyeuristic,f=47
  bigram=pleasure,f=1
 word=contorted,f=47
 word=glowingly,f=47
  bigram=about,f=1
 word=crusher,f=47
 word=monomers,f=47
 word=parallax,f=47
  bigram=error,f=1
  bigram=method,f=2
  bigram=measurements,f=3
 word=humpbacks,f=47
 word=disorganization,f=47
 word=defused,f=47
 word=generalists,f=47
 word=compressors,f=47
 word=stews,f=47
 word=abysmally,f=47
  bigram=low,f=1
 word=reinvigorating,f=47
 word=varietals,f=47
 word=spunk,f=47
 word=flutist,f=47
 word=assiduous,f=47
 word=meddled,f=47
 word=deters,f=47
 word=pearly,f=47
  bigram=white,f=1
  bigram=gates,f=2
  bigram=whites,f=3
 word=galls,f=47
 word=unheated,f=47
  bigram=garage,f=1
 word=gurney,f=47
  bigram=can,f=1
 word=crappies,f=47
 word=edifying,f=47
 word=dugouts,f=47
 word=sectioned,f=47
 word=bicker,f=47
  bigram=about,f=1
  bigram=over,f=2
 word=beret,f=47
 word=summit's,f=47
  bigram=opening,f=1
  bigram=sidelines,f=2
 word=auxiliaries,f=47
 word=trestle,f=47
  bigram=bridge,f=1
 word=pita,f=47
  bigram=bread,f=1
  bigram=chips,f=2
 word=schoolboys,f=47
 word=dharna,f=47
  bigram=outside,f=1
 word=pushbutton,f=47
  bigram=switches,f=1
 word=duffel,f=47
  bigram=bag,f=1
  bigram=bags,f=2
 word=misperception,f=47
 word=adenosine,f=47
 word=auteur,f=47
 word=untaxed,f=47
  bigram=wages,f=1
  bigram=cigarettes,f=2
 word=difficile,f=47
 word=cruiserweight,f=47
  bigram=title,f=1
  bigram=world,f=2
  bigram=championship,f=3
 word=astrobiology,f=47
 word=gunplay,f=47
 word=hyperbaric,f=47
  bigram=chamber,f=1
  bigram=oxygen,f=2
  bigram=treatment,f=3
 word=bluesman,f=47
 word=shockwave,f=47
  bigram=therapy,f=1
 word=hyperplasia,f=47
 word=glycoprotein,f=47
  bigram=called,f=1
 word=aflatoxin,f=47
  bigram=contamination,f=1
 word=duals,f=47
 word=leatherback,f=47
  bigram=sea,f=1
  bigram=turtle,f=2
 word=armyworm,f=47
  bigram=menace,f=1
  bigram=catches,f=2
 word=karst,f=47
  bigram=topography,f=1
 word=subregion,f=47
 word=challah,f=47
 word=upwelling,f=47
 word=citrate,f=47
 word=subpopulations,f=47
  bigram=like,f=1
 word=evaporative,f=47
  bigram=cooling,f=1
  bigram=demand,f=2
  bigram=loss,f=3
 word=coronavirus's,f=47
  bigram=spread,f=1
 word=externalities,f=47
  bigram=such,f=1
 word=lex,f=47
 word=neuroblast,f=47
  bigram=genes,f=1
  bigram=division,f=2
  bigram=clones,f=3
 word=pathname,f=47
 word=afterworld,f=47
 word=airplays,f=47
 word=airspaces,f=47
 word=albedos,f=47
 word=altissimo,f=47
 word=ands,f=47
 word=antiphonary,f=47
 word=appellative,f=47
 word=archiepiscopate,f=47
 word=artilleries,f=47
 word=aula,f=47
 word=backplanes,f=47
 word=backstay,f=47
 word=batts,f=47
 word=beamer,f=47
 word=bipods,f=47
 word=bloodstone,f=47
 word=bowie,f=47
 word=brined,f=47
 word=bughouse,f=47
 word=bunkered,f=47
 word=cana,f=47
 word=cancelation,f=47
 word=cannulation,f=47
 word=canzona,f=47
 word=capacitively,f=47
 word=capitulary,f=47
 word=catholics,f=47
 word=charterhouse,f=47
 word=chorded,f=47
 word=closer's,f=47
 word=collaborationism,f=47
 word=colugos,f=47
 word=complementizer,f=47
 word=componentry,f=47
 word=congestions,f=47
 word=conservatorium,f=47
 word=coppered,f=47
 word=corsetry,f=47
 word=courante,f=47
 word=crabapple,f=47
 word=craftsmen's,f=47
 word=cromlech,f=47
 word=cutover,f=47
 word=demineralized,f=47
 word=destructors,f=47
 word=detuning,f=47
 word=deworming,f=47
 word=dharmic,f=47
 word=disincorporation,f=47
 word=dispersals,f=47
 word=doggie,f=47
 word=dogtooth,f=47
 word=downlinked,f=47
 word=drongo,f=47
 word=durational,f=47
 word=electrotechnical,f=47
 word=emotivism,f=47
 word=endplate,f=47
 word=enrichments,f=47
 word=eparch,f=47
 word=etymon,f=47
 word=falchion,f=47
 word=fascine,f=47
 word=filamentary,f=47
 word=firemen's,f=47
 word=fishbone,f=47
 word=forepaw,f=47
 word=fossicking,f=47
 word=gages,f=47
 word=galliard,f=47
 word=gemsbok,f=47
 word=geoscientists,f=47
 word=gimballed,f=47
 word=goaled,f=47
 word=grantor's,f=47
 word=grifters,f=47
 word=hairlessness,f=47
 word=hartebeest,f=47
 word=harvestable,f=47
