dictionary=main:en_us,locale=en_US,description=English (US),date=1414726260,version=54
 word=the,f=222
 word=watchman,f=77
 word=watermark,f=77
 word=wayside,f=77
  bigram=with,f=1
  bigram=for,f=2
  bigram=when,f=3
 word=wedged,f=77
  bigram=into,f=1
  bigram=between,f=2
  bigram=in,f=3
 word=weeklies,f=77
  bigram=used,f=1
  bigram=both,f=2
  bigram=touts,f=3
 word=wellbeing,f=77
  bigram=in,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=whatever's,f=77
  bigram=best,f=1
  bigram=on,f=2
  bigram=left,f=3
 word=wickedness,f=77
 word=wilt,f=77
 word=wipes,f=77
  bigram=up,f=1
  bigram=and,f=2
  bigram=out,f=3
 word=wishbone,f=77
 word=womanizer,f=77
 word=worships,f=77
  bigram=Wright's,f=1
  bigram=him,f=2
  bigram=at,f=3
 word=xenophobia,f=77
  bigram=in,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=zeroes,f=77
  bigram=behind,f=1
  bigram=will,f=2
  bigram=in,f=3
 word=aback,f=76
  bigram=when,f=1
  bigram=at,f=2
  bigram=by,f=3
 word=abated,f=76
 word=ablative,f=76
 word=abounds,f=76
  bigram=on,f=1
  bigram=in,f=2
  bigram=with,f=3
 word=absinthe,f=76
 word=absolutist,f=76
  bigram=position,f=1
  bigram=on,f=2
  bigram=policy,f=3
 word=absurdist,f=76
  bigram=parody,f=1
  bigram=archetypal,f=2
 word=abuts,f=76
 word=academicians,f=76
 word=accosted,f=76
 word=accumulations,f=76
 word=acropolis,f=76
  bigram=and,f=1
  bigram=was,f=2
  bigram=is,f=3
 word=adequacy,f=76
  bigram=as,f=1
  bigram=during,f=2
  bigram=and,f=3
 word=adipose,f=76
  bigram=and,f=1
  bigram=weight,f=2
  bigram=tissue,f=3
 word=adoptions,f=76
  bigram=for,f=1
  bigram=program,f=2
  bigram=at,f=3
 word=aerials,f=76
 word=affidavits,f=76
  bigram=also,f=1
  bigram=off,f=2
  bigram=galvanized,f=3
 word=afire,f=76
 word=afterword,f=76
  bigram=that,f=1
  bigram=concludes,f=2
  bigram=withered,f=3
 word=agitating,f=76
  bigram=against,f=1
  bigram=writers,f=2
  bigram=for,f=3
 word=agitators,f=76
 word=airworthy,f=76
 word=aligns,f=76
  bigram=regions,f=1
  bigram=both,f=2
  bigram=with,f=3
 word=alimony,f=76
  bigram=in,f=1
  bigram=for,f=2
  bigram=and,f=3
 word=allergen,f=76
  bigram=challenge,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=altarpieces,f=76
 word=altimeter,f=76
 word=ameliorate,f=76
  bigram=disease,f=1
  bigram=this,f=2
  bigram=or,f=3
 word=amplifying,f=76
  bigram=each,f=1
  bigram=and,f=2
  bigram=a,f=3
 word=amply,f=76
  bigram=clear,f=1
  bigram=confirmed,f=2
  bigram=rewarded,f=3
 word=anachronism,f=76
  bigram=called,f=1
  bigram=is,f=2
  bigram=whose,f=3
 word=analytically,f=76
  bigram=for,f=1
  bigram=from,f=2
  bigram=using,f=3
 word=ancestries,f=76
 word=annoys,f=76
  bigram=parents,f=1
  bigram=him,f=2
  bigram=me,f=3
 word=anyone's,f=76
  bigram=feelings,f=1
  bigram=eccentric,f=2
  bigram=since,f=3
 word=aphorisms,f=76
  bigram=till,f=1
  bigram=are,f=2
  bigram=is,f=3
 word=apologists,f=76
  bigram=insist,f=1
  bigram=applaud,f=2
  bigram=for,f=3
 word=appreciates,f=76
  bigram=it,f=1
  bigram=certain,f=2
  bigram=an,f=3
 word=appreciating,f=76
  bigram=and,f=1
  bigram=its,f=2
  bigram=those,f=3
 word=approachable,f=76
  bigram=with,f=1
  bigram=and,f=2
  bigram=than,f=3
 word=architect's,f=76
 word=arrowheads,f=76
  bigram=and,f=1
  bigram=in,f=2
  bigram=pointing,f=3
 word=articulating,f=76
  bigram=their,f=1
  bigram=my,f=2
  bigram=a,f=3
 word=artiste,f=76
 word=asphyxiation,f=76
  bigram=or,f=1
  bigram=and,f=2
  bigram=due,f=3
 word=astrophysicist,f=76
 word=attestation,f=76
  bigram=standards,f=1
  bigram=engagement,f=2
  bigram=engagements,f=3
 word=axillary,f=76
  bigram=drainage,f=1
  bigram=fluid,f=2
  bigram=lymph,f=3
 word=backdoor,f=76
  bigram=appropriations,f=1
  bigram=sniping,f=2
  bigram=way,f=3
 word=badging,f=76
 word=baggy,f=76
  bigram=eyes,f=1
  bigram=slacks,f=2
  bigram=pants,f=3
 word=bale,f=76
 word=banal,f=76
  bigram=wall,f=1
  bigram=and,f=2
  bigram=as,f=3
 word=barbecues,f=76
  bigram=outside,f=1
  bigram=convert,f=2
  bigram=and,f=3
 word=barbels,f=76
 word=barmaid,f=76
 word=baronies,f=76
 word=bedded,f=76
  bigram=even,f=1
  bigram=more,f=2
 word=bequests,f=76
  bigram=is,f=1
  bigram=from,f=2
  bigram=aren't,f=3
 word=berserk,f=76
 word=bilayer,f=76
  bigram=membrane,f=1
  bigram=may,f=2
  bigram=affects,f=3
 word=biliary,f=76
  bigram=function,f=1
  bigram=cirrhosis,f=2
  bigram=epithelial,f=3
 word=birthright,f=76
 word=blaster,f=76
 word=blinking,f=76
  bigram=on,f=1
  bigram=eyes,f=2
  bigram=red,f=3
 word=bloodied,f=76
  bigram=up,f=1
  bigram=little,f=3
 word=bloodthirsty,f=76
  bigram=I,f=2
 word=blot,f=76
  bigram=analyses,f=1
  bigram=hybridization,f=2
  bigram=analysis,f=3
 word=boardroom,f=76
 word=bobsledder,f=76
 word=boldness,f=76
  bigram=and,f=1
  bigram=on,f=2
  bigram=in,f=3
 word=bombardier,f=76
  bigram=suggested,f=1
  bigram=wondered,f=2
  bigram=noted,f=3
 word=booker,f=76
  bigram=snooker,f=1
  bigram=elementary,f=2
  bigram=prize,f=3
 word=botanic,f=76
 word=bottlenecks,f=76
  bigram=as,f=1
  bigram=only,f=2
  bigram=upon,f=3
 word=bouncy,f=76
  bigram=hair,f=1
  bigram=you,f=3
 word=bourbon,f=76
  bigram=king,f=1
  bigram=and,f=2
 word=bracketed,f=76
 word=brain's,f=76
  bigram=capacity,f=1
  bigram=hunger,f=2
  bigram=response,f=3
 word=bran,f=76
  bigram=muffin,f=1
  bigram=muffins,f=2
  bigram=and,f=3
 word=brat,f=76
  bigram=and,f=1
  bigram=staying,f=2
  bigram=after,f=3
 word=brews,f=76
 word=buckwheat,f=76
 word=bumpy,f=76
  bigram=jungle,f=1
  bigram=road,f=3
 word=bunches,f=76
  bigram=hanging,f=1
  bigram=on,f=2
  bigram=before,f=3
 word=burgesses,f=76
 word=busted,f=76
  bigram=my,f=1
  bigram=out,f=2
  bigram=in,f=3
 word=bylaw,f=76
 word=camber,f=76
 word=canary,f=76
  bigram=is,f=1
  bigram=who,f=2
  bigram=islands,f=3
 word=cannery,f=76
  bigram=building,f=1
  bigram=and,f=2
  bigram=row,f=3
 word=cannibals,f=76
 word=canonically,f=76
 word=cantilevered,f=76
 word=capes,f=76
 word=capital's,f=76
  bigram=capital,f=1
  bigram=share,f=2
  bigram=version,f=3
 word=capricious,f=76
 word=cardamom,f=76
 word=carelessly,f=76
  bigram=called,f=1
  bigram=used,f=2
  bigram=on,f=3
 word=carelessness,f=76
  bigram=about,f=1
  bigram=led,f=2
  bigram=seems,f=3
 word=caries,f=76
  bigram=and,f=1
  bigram=in,f=2
  bigram=experience,f=3
 word=carpeting,f=76
  bigram=up,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=cased,f=76
 word=caster,f=76
 word=catastrophes,f=76
  bigram=that,f=1
  bigram=at,f=2
  bigram=or,f=3
 word=cautionary,f=76
  bigram=words,f=1
  bigram=note,f=2
  bigram=tale,f=3
 word=caving,f=76
 word=cellos,f=76
 word=censoring,f=76
  bigram=process,f=1
  bigram=cartoonists,f=2
  bigram=because,f=3
 word=centaur,f=76
 word=cerebellum,f=76
  bigram=is,f=1
  bigram=has,f=2
  bigram=and,f=3
 word=chalet,f=76
  bigram=for,f=1
  bigram=accommodation,f=2
 word=chameleon,f=76
  bigram=originated,f=1
  bigram=who,f=2
  bigram=quality,f=3
 word=champs,f=76
  bigram=who've,f=1
  bigram=and,f=3
 word=changeable,f=76
  bigram=in,f=1
  bigram=spirits,f=2
  bigram=group,f=3
 word=changer,f=76
 word=chastised,f=76
  bigram=much,f=2
  bigram=for,f=3
 word=chatter,f=76
  bigram=for,f=1
  bigram=is,f=2
  bigram=about,f=3
 word=checkerboard,f=76
 word=chime,f=76
  bigram=in,f=1
  bigram=on,f=2
  bigram=little,f=3
 word=choirmaster,f=76
 word=churchman,f=76
 word=churchmen,f=76
 word=churning,f=76
  bigram=concerns,f=1
  bigram=movement,f=2
  bigram=out,f=3
 word=circuitous,f=76
  bigram=railroad,f=1
  bigram=road,f=2
  bigram=and,f=3
 word=cisterns,f=76
 word=clamping,f=76
 word=clarifies,f=76
  bigram=and,f=1
  bigram=certain,f=2
  bigram=distributions,f=3
 word=clasps,f=76
 word=classifiers,f=76
  bigram=correctly,f=1
  bigram=using,f=2
  bigram=for,f=3
 word=cleans,f=76
  bigram=out,f=1
  bigram=and,f=2
  bigram=up,f=3
 word=cloaks,f=76
  bigram=with,f=1
  bigram=trying,f=2
  bigram=and,f=3
 word=clump,f=76
 word=coalesce,f=76
  bigram=in,f=1
  bigram=around,f=2
  bigram=into,f=3
 word=cockroach,f=76
  bigram=antigen,f=1
  bigram=on,f=2
  bigram=allergens,f=3
 word=coexisted,f=76
  bigram=within,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=cog,f=76
  bigram=pairs,f=1
  bigram=in,f=2
  bigram=database,f=3
 word=collarbone,f=76
  bigram=began,f=1
  bigram=and,f=2
  bigram=separated,f=3
 word=collides,f=76
 word=coloratura,f=76
 word=comers,f=76
  bigram=were,f=1
  bigram=because,f=2
  bigram=who,f=3
 word=compaction,f=76
  bigram=folds,f=1
  bigram=was,f=2
  bigram=in,f=3
 word=compasses,f=76
 word=compensates,f=76
  bigram=them,f=1
  bigram=by,f=2
  bigram=for,f=3
 word=compresses,f=76
 word=concatenation,f=76
 word=conceit,f=76
  bigram=is,f=2
  bigram=that,f=3
 word=conceivably,f=76
  bigram=lead,f=1
  bigram=could,f=2
  bigram=have,f=3
 word=concerti,f=76
 word=concertmaster,f=76
 word=concourses,f=76
  bigram=are,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=conditioners,f=76
  bigram=is,f=1
  bigram=on,f=2
  bigram=in,f=3
 word=conduits,f=76
 word=conformance,f=76
 word=confounding,f=76
  bigram=by,f=1
  bigram=factors,f=2
  bigram=variables,f=3
 word=congenial,f=76
  bigram=an,f=1
  bigram=friends,f=2
  bigram=way,f=3
 word=congregated,f=76
 word=conjunctions,f=76
  bigram=throughout,f=1
  bigram=is,f=2
  bigram=so,f=3
 word=connoisseurs,f=76
  bigram=are,f=1
  bigram=and,f=2
  bigram=rank,f=3
 word=conscript,f=76
 word=consents,f=76
 word=consequential,f=76
  bigram=variants,f=1
  bigram=issues,f=2
  bigram=than,f=3
 word=consignment,f=76
 word=consonantal,f=76
 word=conspecific,f=76
 word=conspire,f=76
  bigram=magnificently,f=1
  bigram=against,f=2
  bigram=with,f=3
 word=consumer's,f=76
  bigram=impulse,f=1
  bigram=bills,f=2
  bigram=appetite,f=3
 word=contaminant,f=76
  bigram=proteins,f=1
  bigram=protein,f=2
  bigram=when,f=3
 word=contemptuous,f=76
  bigram=relationship,f=1
  bigram=headline,f=2
  bigram=retort,f=3
 word=contingencies,f=76
  bigram=that,f=1
  bigram=will,f=2
  bigram=on,f=3
 word=contrabass,f=76
 word=conveniences,f=76
  bigram=for,f=1
  bigram=we,f=2
  bigram=and,f=3
 word=coolness,f=76
 word=copywriter,f=76
  bigram=for,f=1
  bigram=had,f=2
  bigram=has,f=3
 word=coriander,f=76
 word=counterproductive,f=76
  bigram=and,f=1
  bigram=tax,f=2
  bigram=tactic,f=3
 word=cousin's,f=76
  bigram=coming,f=1
  bigram=kids,f=2
  bigram=children,f=3
 word=covalently,f=76
  bigram=bound,f=1
  bigram=attached,f=2
  bigram=linked,f=3
 word=coves,f=76
  bigram=just,f=1
  bigram=that,f=2
  bigram=and,f=3
 word=cowling,f=76
 word=crematorium,f=76
 word=crescendo,f=76
 word=crux,f=76
 word=crystallographic,f=76
  bigram=groups,f=1
  bigram=model,f=2
  bigram=analysis,f=3
 word=culpability,f=76
  bigram=and,f=1
  bigram=had,f=2
  bigram=for,f=3
 word=cultivators,f=76
 word=culvert,f=76
 word=curvilinear,f=76
 word=cuticle,f=76
 word=cyborgs,f=76
 word=dale,f=76
  bigram=Spender's,f=2
 word=dame,f=76
  bigram=grad,f=2
  shortcut=same,f=whitelist
 word=damnation,f=76
 word=damning,f=76
  bigram=evidence,f=1
  bigram=is,f=2
  bigram=allegations,f=3
 word=darkroom,f=76
 word=deadpan,f=76
  bigram=style,f=1
  bigram=attitude,f=2
  bigram=wit,f=3
 word=decal,f=76
  bigram=and,f=1
  bigram=for,f=2
  bigram=saying,f=3
 word=decapitation,f=76
  bigram=alone,f=1
  bigram=by,f=2
  bigram=after,f=3
 word=declarer,f=76
 word=decorum,f=76
  bigram=when,f=1
  bigram=around,f=2
  bigram=and,f=3
 word=decoys,f=76
  bigram=used,f=1
  bigram=and,f=2
  bigram=are,f=3
 word=deform,f=76
  bigram=and,f=1
  bigram=your,f=2
  bigram=into,f=3
 word=deformations,f=76
  bigram=as,f=1
  bigram=are,f=2
  bigram=we,f=3
 word=delicately,f=76
  bigram=put,f=1
  bigram=along,f=2
  bigram=carved,f=3
 word=delineate,f=76
  bigram=plot,f=1
  bigram=constituent,f=2
  bigram=their,f=3
 word=demeaning,f=76
  bigram=tip,f=1
  bigram=he,f=2
  bigram=attitude,f=3
 word=deployable,f=76
 word=depravity,f=76
  bigram=than,f=1
  bigram=he,f=2
  bigram=and,f=3
 word=deprecating,f=76
 word=depress,f=76
  bigram=returns,f=1
  bigram=personal,f=2
  bigram=cardiovascular,f=3
 word=deputation,f=76
 word=derisively,f=76
  bigram=calls,f=1
  bigram=among,f=2
  bigram=referred,f=3
 word=desecrated,f=76
 word=desertification,f=76
 word=deserting,f=76
  bigram=a,f=1
  bigram=soldier,f=2
  bigram=their,f=3
 word=despotism,f=76
 word=device's,f=76
 word=diabolical,f=76
  bigram=than,f=1
  bigram=box,f=2
  bigram=minx,f=3
 word=dictation,f=76
 word=digger,f=76
 word=disagreeing,f=76
 word=disapproving,f=76
  bigram=crowd,f=1
  bigram=article,f=3
 word=disgraceful,f=76
  bigram=setback,f=1
  bigram=and,f=2
  bigram=that,f=3
 word=disjunct,f=76
 word=disobey,f=76
 word=disorientation,f=76
 word=displaces,f=76
 word=disrepute,f=76
 word=diuretic,f=76
  bigram=regimens,f=1
  bigram=it,f=2
  bigram=agents,f=3
 word=diversifying,f=76
  bigram=their,f=1
  bigram=heavy,f=2
  bigram=and,f=3
 word=diverts,f=76
  bigram=resources,f=1
  bigram=them,f=2
  bigram=scrutiny,f=3
 word=doings,f=76
  bigram=seriously,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=doomsday,f=76
  bigram=scenario,f=1
  bigram=prophet,f=2
  bigram=machines,f=3
 word=dope,f=76
  bigram=on,f=1
  bigram=for,f=2
  bigram=and,f=3
 word=dosages,f=76
  bigram=for,f=1
  bigram=and,f=2
  bigram=were,f=3
 word=doublet,f=76
  bigram=by,f=1
  bigram=with,f=2
  bigram=is,f=3
 word=doubting,f=76
  bigram=my,f=1
  bigram=that,f=2
 word=downtrodden,f=76
  bigram=is,f=2
  bigram=and,f=3
 word=dreamer,f=76
  bigram=and,f=1
  bigram=I,f=2
  bigram=who,f=3
 word=dreamy,f=76
  bigram=shots,f=1
  bigram=photos,f=2
  bigram=drew,f=3
 word=dredge,f=76
  bigram=marina,f=1
  bigram=sustenance,f=2
  bigram=up,f=3
 word=drifter,f=76
  bigram=in,f=1
  bigram=and,f=2
  bigram=who's,f=3
 word=drooping,f=76
  bigram=and,f=1
  bigram=spirit,f=2
  bigram=from,f=3
 word=dryers,f=76
  bigram=for,f=1
  bigram=blow,f=2
  bigram=and,f=3
 word=dualistic,f=76
 word=duke's,f=76
  bigram=team,f=1
  bigram=contributors,f=2
  bigram=latest,f=3
 word=duopoly,f=76
  bigram=scenario,f=1
  bigram=by,f=2
  bigram=firm,f=3
 word=dynasty's,f=76
 word=easement,f=76
 word=eccentricities,f=76
 word=editor's,f=76
  bigram=confidential,f=1
  bigram=job,f=2
  bigram=note,f=3
 word=effector,f=76
  bigram=in,f=1
  bigram=memory,f=2
  bigram=cells,f=3
 word=efficacious,f=76
  bigram=than,f=1
  bigram=at,f=2
  bigram=in,f=3
 word=egress,f=76
 word=ejecting,f=76
 word=elegiac,f=76
  bigram=folderol,f=1
  bigram=story,f=2
  bigram=tone,f=3
 word=embarkation,f=76
  bigram=takes,f=1
  bigram=point,f=2
  bigram=for,f=3
 word=emitters,f=76
 word=emulates,f=76
 word=encampments,f=76
 word=encrusted,f=76
  bigram=by,f=1
  bigram=after,f=2
  bigram=with,f=3
 word=enthralled,f=76
  bigram=about,f=1
  bigram=with,f=2
  bigram=by,f=3
 word=entwined,f=76
  bigram=financially,f=1
  bigram=in,f=2
  bigram=with,f=3
 word=epistemic,f=76
 word=eponym,f=76
  bigram=known,f=1
  bigram=for,f=2
  bigram=derived,f=3
 word=equinoxes,f=76
 word=ergonomic,f=76
 word=ergonomics,f=76
  bigram=in,f=1
  bigram=and,f=2
  bigram=rule,f=3
 word=erred,f=76
  bigram=when,f=1
  bigram=by,f=2
  bigram=in,f=3
 word=escrow,f=76
 word=escutcheon,f=76
 word=espousing,f=76
  bigram=for,f=1
  bigram=extremist,f=2
  bigram=an,f=3
 word=ethnographer,f=76
 word=ethnology,f=76
  bigram=at,f=1
  bigram=museum,f=2
  bigram=and,f=3
 word=evening's,f=76
  bigram=entertainment,f=1
  bigram=financial,f=2
  bigram=report,f=3
 word=evocation,f=76
 word=exaggerating,f=76
  bigram=support,f=1
  bigram=each,f=2
  bigram=his,f=3
 word=excavators,f=76
 word=excepted,f=76
 word=exhilarating,f=76
  bigram=way,f=1
  bigram=walk,f=2
  bigram=and,f=3
 word=experimenters,f=76
  bigram=in,f=1
  bigram=were,f=2
  bigram=could,f=3
 word=exportation,f=76
 word=extents,f=76
 word=extinguisher,f=76
 word=extradite,f=76
  bigram=him,f=1
  bigram=an,f=2
  bigram=former,f=3
 word=extrapolation,f=76
  bigram=error,f=1
  bigram=beyond,f=2
  bigram=from,f=3
 word=extricate,f=76
  bigram=him,f=1
  bigram=ourselves,f=2
  bigram=himself,f=3
 word=facings,f=76
 word=faintly,f=76
  bigram=reminiscent,f=1
  bigram=suggesting,f=3
 word=fait,f=76
 word=fancied,f=76
  bigram=dense,f=1
  bigram=himself,f=2
  bigram=themselves,f=3
 word=fanned,f=76
 word=fatale,f=76
 word=feigning,f=76
  bigram=indecision,f=1
  bigram=contentment,f=2
  bigram=a,f=3
 word=ferret,f=76
  bigram=those,f=1
  bigram=and,f=2
  bigram=out,f=3
 word=ferric,f=76
  bigram=hydroxide,f=1
  bigram=ammonium,f=2
  bigram=ions,f=3
 word=festivity,f=76
 word=fetching,f=76
  bigram=up,f=1
  bigram=people,f=2
  bigram=on,f=3
 word=fevers,f=76
  bigram=contracted,f=1
  bigram=by,f=2
  bigram=and,f=3
 word=filamentous,f=76
  bigram=growth,f=1
  bigram=sulfide,f=2
  bigram=phage,f=3
 word=fillers,f=76
 word=filth,f=76
  bigram=or,f=1
  bigram=recognizing,f=2
  bigram=and,f=3
 word=finalize,f=76
  bigram=budget,f=1
  bigram=their,f=2
  bigram=updated,f=3
 word=fingertips,f=76
  bigram=in,f=1
  bigram=have,f=2
  bigram=information,f=3
 word=fireballs,f=76
 word=fireproof,f=76
  bigram=roofs,f=1
  bigram=hollow,f=2
  bigram=repository,f=3
 word=firmness,f=76
  bigram=factor,f=1
  bigram=coupled,f=2
  bigram=in,f=3
 word=flagella,f=76
 word=flagrant,f=76
  bigram=illegality,f=1
  bigram=foul,f=2
  bigram=violation,f=3
 word=flatten,f=76
  bigram=it,f=1
  bigram=three,f=2
  bigram=out,f=3
 word=fledge,f=76
 word=fleet's,f=76
 word=flirtation,f=76
 word=floatplane,f=76
 word=flogging,f=76
  bigram=that,f=1
  bigram=consumers,f=2
  bigram=has,f=3
 word=floodlit,f=76
  bigram=by,f=1
  bigram=for,f=2
  bigram=and,f=3
 word=fluidity,f=76
  bigram=in,f=1
  bigram=are,f=2
  bigram=and,f=3
 word=flume,f=76
 word=fluttering,f=76
  bigram=exuberance,f=1
  bigram=around,f=2
  bigram=yellow,f=3
 word=folios,f=76
 word=forages,f=76
 word=forearms,f=76
  bigram=and,f=1
  bigram=than,f=2
  bigram=stretching,f=3
 word=forehand,f=76
 word=forewing,f=76
 word=fortitude,f=76
  bigram=struggled,f=1
  bigram=above,f=2
  bigram=you,f=3
 word=fortuitous,f=76
  bigram=outcome,f=1
  bigram=fitting,f=2
  bigram=that,f=3
 word=foursome,f=76
 word=frauds,f=76
 word=fraudulently,f=76
  bigram=obtained,f=1
  bigram=obtaining,f=2
  bigram=imitated,f=3
 word=freeform,f=76
 word=freelancer,f=76
 word=friary,f=76
 word=frictional,f=76
 word=frigid,f=76
  bigram=winter,f=2
  bigram=strait,f=3
 word=frustrate,f=76
  bigram=collaboration,f=1
  bigram=nongovernmental,f=2
  bigram=and,f=3
 word=functionalism,f=76
 word=furtherance,f=76
 word=futurist,f=76
  bigram=magazine,f=1
  bigram=rhetoric,f=2
 word=gannets,f=76
 word=gantry,f=76
 word=gape,f=76
 word=garlands,f=76
 word=garter,f=76
 word=gasket,f=76
  bigram=between,f=1
  bigram=went,f=2
  bigram=leaking,f=3
 word=gassed,f=76
  bigram=and,f=1
  bigram=about,f=2
  bigram=continuously,f=3
 word=gasses,f=76
  bigram=in,f=1
  bigram=are,f=2
  bigram=up,f=3
 word=genial,f=76
  bigram=motormouth,f=1
  bigram=than,f=3
 word=genotypes,f=76
  bigram=are,f=1
  bigram=were,f=2
  bigram=and,f=3
 word=genteel,f=76
  bigram=place,f=1
  bigram=resort,f=2
  bigram=policy,f=3
 word=gentleman's,f=76
  bigram=magazine,f=1
  bigram=word,f=2
  bigram=agreement,f=3
 word=geodetic,f=76
 word=germs,f=76
  bigram=instead,f=1
  bigram=off,f=2
  bigram=and,f=3
 word=ginseng,f=76
  bigram=in,f=1
  bigram=improves,f=2
  bigram=gum,f=3
 word=glabrous,f=76
 word=glaring,f=76
  bigram=errors,f=1
  bigram=and,f=2
  bigram=omission,f=3
 word=glee,f=76
  bigram=club,f=1
  bigram=that,f=2
  bigram=in,f=3
 word=globes,f=76
  bigram=as,f=1
  bigram=were,f=2
  bigram=and,f=3
 word=god's,f=76
  bigram=sake,f=1
  bigram=really,f=2
  bigram=going,f=3
 word=godly,f=76
  bigram=I,f=1
  bigram=virtue,f=2
  bigram=when,f=3
 word=golem,f=76
 word=gory,f=76
  bigram=bloody,f=1
  bigram=movie,f=2
  bigram=and,f=3
 word=gratuitous,f=76
  bigram=or,f=1
  bigram=and,f=2
  bigram=violence,f=3
 word=gravelly,f=76
 word=greener,f=76
  bigram=it's,f=1
  bigram=than,f=2
  bigram=pastures,f=3
 word=greenstone,f=76
 word=growths,f=76
  bigram=that,f=1
  bigram=in,f=2
  bigram=on,f=3
 word=guidebooks,f=76
  bigram=according,f=1
  bigram=disagreed,f=2
  bigram=off,f=3
 word=gunship,f=76
 word=gunships,f=76
 word=habilitation,f=76
 word=hagiography,f=76
  bigram=in,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=hairdressers,f=76
 word=hamsters,f=76
  bigram=that,f=1
  bigram=and,f=2
  bigram=were,f=3
 word=handedness,f=76
 word=handyman,f=76
  bigram=so,f=1
  bigram=who,f=2
  bigram=and,f=3
 word=hardiness,f=76
 word=harshest,f=76
  bigram=words,f=1
  bigram=military,f=2
  bigram=ban,f=3
 word=haughty,f=76
  bigram=tone,f=1
  bigram=elevators,f=2
  bigram=attitude,f=3
 word=havens,f=76
  bigram=once,f=1
  bigram=are,f=2
  bigram=for,f=3
 word=headlands,f=76
 word=headstones,f=76
  bigram=caused,f=1
  bigram=have,f=2
  bigram=carved,f=3
 word=hearse,f=76
  bigram=that,f=1
  bigram=was,f=2
  bigram=and,f=3
 word=heavyweights,f=76
 word=heirloom,f=76
 word=helplessly,f=76
  bigram=while,f=1
  bigram=when,f=2
  bigram=infatuated,f=3
 word=hemolytic,f=76
 word=hemorrhagic,f=76
  bigram=transformation,f=1
  bigram=shock,f=2
  bigram=fever,f=3
 word=heresies,f=76
 word=heretofore,f=76
  bigram=much,f=1
  bigram=have,f=2
  bigram=been,f=3
 word=heritable,f=76
  bigram=genetic,f=1
  bigram=variations,f=2
  bigram=variation,f=3
 word=hermaphrodite,f=76
 word=heroically,f=76
  bigram=performing,f=1
  bigram=withstood,f=2
  bigram=when,f=3
 word=heterogeneity,f=76
  bigram=is,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=hibernate,f=76
 word=holly,f=76
  bigram=story,f=1
  bigram=and,f=2
  bigram=hunter,f=3
 word=holster,f=76
 word=honing,f=76
 word=householders,f=76
 word=hovered,f=76
  bigram=outside,f=1
  bigram=above,f=2
  bigram=around,f=3
 word=husk,f=76
 word=hyperbola,f=76
 word=hyperplane,f=76
 word=hyphenated,f=76
  bigram=well,f=1
  bigram=items,f=2
  bigram=forms,f=3
 word=idolized,f=76
 word=iguanas,f=76
 word=imams,f=76
 word=immortals,f=76
 word=impaling,f=76
 word=impeach,f=76
  bigram=him,f=2
  bigram=president,f=3
 word=impediments,f=76
 word=impermeable,f=76
  bigram=and,f=1
  bigram=probes,f=2
  bigram=heart,f=3
 word=implored,f=76
  bigram=him,f=1
  bigram=others,f=2
 word=impressionistic,f=76
 word=incessantly,f=76
  bigram=keeps,f=1
  bigram=on,f=2
  bigram=and,f=3
 word=incisions,f=76
 word=inclines,f=76
  bigram=a,f=1
  bigram=me,f=2
  bigram=it,f=3
 word=incompressible,f=76
 word=indomitable,f=76
  bigram=ferocity,f=1
  bigram=ruddy,f=2
  bigram=courage,f=3
 word=inefficiencies,f=76
  bigram=associated,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=informers,f=76
  bigram=and,f=1
  bigram=keep,f=2
  bigram=about,f=3
 word=innervated,f=76
 word=inoculation,f=76
  bigram=program,f=1
  bigram=with,f=2
  bigram=and,f=3
 word=insatiable,f=76
  bigram=travelers,f=1
  bigram=demands,f=2
  bigram=appetite,f=3
 word=inset,f=76
  bigram=porcelain,f=1
  bigram=compares,f=2
  bigram=in,f=3
 word=instigate,f=76
 word=intercom,f=76
  bigram=system,f=1
  bigram=phone,f=2
  bigram=they,f=3
 word=interconnecting,f=76
 word=interlinked,f=76
 word=intermingled,f=76
 word=interrogative,f=76
 word=intrepid,f=76
  bigram=correspondent,f=1
  bigram=scholar,f=2
  bigram=rivals,f=3
 word=inundation,f=76
 word=irregularity,f=76
 word=issuant,f=76
 word=jerky,f=76
  bigram=or,f=1
  bigram=sides,f=2
  bigram=every,f=3
 word=jest,f=76
  bigram=from,f=1
  bigram=passed,f=2
  bigram=and,f=3
 word=jester,f=76
 word=jigs,f=76
 word=judgeship,f=76
 word=jutting,f=76
  bigram=their,f=1
  bigram=into,f=2
  bigram=out,f=3
 word=karts,f=76
 word=kcal,f=76
 word=kendo,f=76
 word=khanate,f=76
 word=kidnapper,f=76
 word=kingpin,f=76
  bigram=that,f=1
  bigram=in,f=3
 word=knightly,f=76
 word=lactation,f=76
 word=laminate,f=76
 word=landholders,f=76
 word=landholdings,f=76
 word=lapwings,f=76
 word=laurels,f=76
  bigram=included,f=1
